Probability,Id
0.9897,1895
0.8307,1896
0.9082,1897
0.9803,1898
0.9773,1899
0.9778,1900
0.8543,1901
0.9657,1902
0.9221,1903
0.9836,1904
0.9857,1905
0.9829,1906
0.9854,1907
0.9701,1908
0.9456,1909
0.8825,1910
0.9849,1911
0.9807,1912
0.9887,1913
0.9619,1914
0.9758,1915
0.9304,1916
0.8454,1917
0.984,1918
0.7082,1919
0.9713,1920
0.8621,1921
0.558,1922
0.8327,1923
0.6525,1924
0.9797,1925
0.979,1926
0.8451,1927
0.9227,1928
0.8681,1929
0.9808,1930
0.9429,1931
0.9786,1932
0.9558,1933
0.8791,1934
0.9884,1935
0.8551,1936
0.9882,1937
0.9835,1938
0.9839,1939
0.9857,1940
0.9862,1941
0.9528,1942
0.9806,1943
0.9804,1944
0.9814,1945
0.9901,1946
0.9767,1947
0.9877,1948
0.953,1949
0.9729,1950
0.9546,1951
0.9711,1952
0.9892,1953
0.9816,1954
0.8505,1955
0.9822,1956
0.9862,1957
0.9713,1958
0.9791,1959
0.937,1960
0.9872,1961
0.9613,1962
0.904,1963
0.9838,1964
0.9644,1965
0.8133,1966
0.9066,1967
0.9895,1968
0.9874,1969
0.9891,1970
0.9853,1971
0.9728,1972
0.9502,1973
0.9817,1974
0.558,1975
0.9881,1976
0.9849,1977
0.6436,1978
0.9853,1979
0.9882,1980
0.9591,1981
0.978,1982
0.9341,1983
0.9822,1984
0.9753,1985
0.9604,1986
0.942,1987
0.9893,1988
0.9543,1989
0.8998,1990
0.9885,1991
0.9247,1992
0.9041,1993
0.9207,1994
0.9885,1995
0.9544,1996
0.9855,1997
0.9727,1998
0.8808,1999
0.9872,2000
0.9854,2001
0.9874,2002
0.9716,2003
0.8393,2004
0.9897,2005
0.9075,2006
0.9825,2007
0.6764,2008
0.9805,2009
0.9828,2010
0.8799,2011
0.9691,2012
0.9811,2013
0.98,2014
0.9784,2015
0.9893,2016
0.9792,2017
0.9856,2018
0.9843,2019
0.8401,2020
0.9824,2021
0.9863,2022
0.9891,2023
0.981,2024
0.8423,2025
0.9856,2026
0.9821,2027
0.9828,2028
0.978,2029
0.9775,2030
0.9812,2031
0.9408,2032
0.9812,2033
0.8869,2034
0.9643,2035
0.9552,2036
0.9848,2037
0.9587,2038
0.9843,2039
0.8632,2040
0.9799,2041
0.9842,2042
0.9763,2043
0.979,2044
0.8548,2045
0.9895,2046
0.988,2047
0.9787,2048
0.9822,2049
0.9817,2050
0.58,2051
0.9739,2052
0.9841,2053
0.9751,2054
0.9216,2055
0.8907,2056
0.9129,2057
0.9837,2058
0.9896,2059
0.9805,2060
0.9775,2061
0.9868,2062
0.8501,2063
0.9778,2064
0.9722,2065
0.9831,2066
0.6583,2067
0.9869,2068
0.9301,2069
0.9824,2070
0.7139,2071
0.9866,2072
0.9695,2073
0.9448,2074
0.9863,2075
0.7958,2076
0.5944,2077
0.988,2078
0.9042,2079
0.9873,2080
0.9781,2081
0.6683,2082
0.9892,2083
0.9729,2084
0.9863,2085
0.9758,2086
0.983,2087
0.9786,2088
0.9881,2089
0.9857,2090
0.979,2091
0.9706,2092
0.9823,2093
0.9879,2094
0.9577,2095
0.9741,2096
0.9114,2097
0.8938,2098
0.983,2099
0.9495,2100
0.9455,2101
0.9304,2102
0.826,2103
0.863,2104
0.9866,2105
0.9828,2106
0.9422,2107
0.9797,2108
0.9845,2109
0.9725,2110
0.9367,2111
0.9705,2112
0.9158,2113
0.9747,2114
0.9792,2115
0.9798,2116
0.9718,2117
0.9859,2118
0.9593,2119
0.9103,2120
0.9734,2121
0.9787,2122
0.9602,2123
0.9771,2124
0.8882,2125
0.9767,2126
0.9793,2127
0.9585,2128
0.9833,2129
0.9696,2130
0.8919,2131
0.8723,2132
0.9745,2133
0.9829,2134
0.9568,2135
0.9883,2136
0.977,2137
0.9584,2138
0.9829,2139
0.9586,2140
0.9504,2141
0.9382,2142
0.9886,2143
0.9806,2144
0.9814,2145
0.8446,2146
0.9234,2147
0.9784,2148
0.9853,2149
0.9702,2150
0.9453,2151
0.9809,2152
0.9776,2153
0.9808,2154
0.9901,2155
0.9376,2156
0.9479,2157
0.9884,2158
0.9736,2159
0.9771,2160
0.9791,2161
0.9804,2162
0.9875,2163
0.5339,2164
0.9817,2165
0.9809,2166
0.9799,2167
0.9675,2168
0.9336,2169
0.9888,2170
0.9836,2171
0.9665,2172
0.9852,2173
0.9457,2174
0.9427,2175
0.9874,2176
0.9564,2177
0.7666,2178
0.9822,2179
0.9428,2180
0.9838,2181
0.9856,2182
0.966,2183
0.7424,2184
0.9849,2185
0.986,2186
0.9872,2187
0.9724,2188
0.9764,2189
0.8458,2190
0.9741,2191
0.9813,2192
0.932,2193
0.9783,2194
0.9693,2195
0.9892,2196
0.9903,2197
0.9853,2198
0.9901,2199
0.9562,2200
0.8908,2201
0.9891,2202
0.987,2203
0.6585,2204
0.9741,2205
0.9893,2206
0.9307,2207
0.9665,2208
0.9814,2209
0.9827,2210
0.9673,2211
0.9604,2212
0.9787,2213
0.9821,2214
0.988,2215
0.9644,2216
0.9878,2217
0.9826,2218
0.9789,2219
0.9712,2220
0.9824,2221
0.9284,2222
0.975,2223
0.9857,2224
0.9901,2225
0.843,2226
0.9775,2227
0.9734,2228
0.9895,2229
0.9813,2230
0.9779,2231
0.9839,2232
0.9607,2233
0.9828,2234
0.9483,2235
0.9221,2236
0.9766,2237
0.9782,2238
0.9807,2239
0.9796,2240
0.5866,2241
0.9817,2242
0.9803,2243
0.959,2244
0.9744,2245
0.9817,2246
0.9868,2247
0.9884,2248
0.8114,2249
0.9857,2250
0.9804,2251
0.9773,2252
0.9807,2253
0.9508,2254
0.9153,2255
0.8901,2256
0.9899,2257
0.9897,2258
0.9779,2259
0.8563,2260
0.9812,2261
0.9889,2262
0.9891,2263
0.8116,2264
0.5389,2265
0.945,2266
0.8938,2267
0.9698,2268
0.9712,2269
0.6262,2270
0.9737,2271
0.9859,2272
0.935,2273
0.9809,2274
0.9418,2275
0.8561,2276
0.9168,2277
0.6539,2278
0.9797,2279
0.9741,2280
0.9881,2281
0.9872,2282
0.9697,2283
0.9721,2284
0.6185,2285
0.984,2286
0.9886,2287
0.9418,2288
0.887,2289
0.5375,2290
0.9205,2291
0.9379,2292
0.9847,2293
0.8429,2294
0.9839,2295
0.9822,2296
0.9697,2297
0.9219,2298
0.9879,2299
0.9896,2300
0.915,2301
0.8446,2302
0.8688,2303
0.9873,2304
0.9887,2305
0.9379,2306
0.9831,2307
0.9751,2308
0.9897,2309
0.9767,2310
0.9368,2311
0.9284,2312
0.9887,2313
0.6035,2314
0.9124,2315
0.9768,2316
0.9834,2317
0.988,2318
0.8339,2319
0.9143,2320
0.5636,2321
0.9007,2322
0.8328,2323
0.9844,2324
0.9872,2325
0.9802,2326
0.9744,2327
0.9643,2328
0.9702,2329
0.8021,2330
0.9593,2331
0.9888,2332
0.8282,2333
0.9827,2334
0.9694,2335
0.983,2336
0.9873,2337
0.9817,2338
0.9708,2339
0.9784,2340
0.918,2341
0.8491,2342
0.8429,2343
0.7177,2344
0.8103,2345
0.9395,2346
0.9491,2347
0.9878,2348
0.9875,2349
0.9853,2350
0.8501,2351
0.9731,2352
0.9844,2353
0.9798,2354
0.981,2355
0.931,2356
0.5475,2357
0.9536,2358
0.9795,2359
0.9752,2360
0.9148,2361
0.9807,2362
0.822,2363
0.9847,2364
0.8641,2365
0.9842,2366
0.8808,2367
0.8842,2368
0.9897,2369
0.9799,2370
0.9869,2371
0.9843,2372
0.963,2373
0.9053,2374
0.9826,2375
0.981,2376
0.9846,2377
0.9882,2378
0.9838,2379
0.9851,2380
0.6972,2381
0.9623,2382
0.9873,2383
0.6046,2384
0.977,2385
0.9607,2386
0.9816,2387
0.9834,2388
0.9791,2389
0.9597,2390
0.9722,2391
0.967,2392
0.9892,2393
0.9845,2394
0.9636,2395
0.9875,2396
0.9637,2397
0.9897,2398
0.9789,2399
0.9023,2400
0.901,2401
0.9468,2402
0.892,2403
0.9878,2404
0.8849,2405
0.9071,2406
0.981,2407
0.9877,2408
0.8407,2409
0.946,2410
0.969,2411
0.9275,2412
0.9802,2413
0.8913,2414
0.923,2415
0.9893,2416
0.9484,2417
0.9903,2418
0.9426,2419
0.9287,2420
0.8446,2421
0.9864,2422
0.9383,2423
0.9698,2424
0.8993,2425
0.8501,2426
0.988,2427
0.9849,2428
0.9798,2429
0.935,2430
0.9504,2431
0.9758,2432
0.5007,2433
0.8015,2434
0.9244,2435
0.9649,2436
0.9783,2437
0.9759,2438
0.9834,2439
0.9893,2440
0.9896,2441
0.9865,2442
0.9786,2443
0.9804,2444
0.9103,2445
0.9781,2446
0.9677,2447
0.9806,2448
0.981,2449
0.9722,2450
0.9853,2451
0.9823,2452
0.9825,2453
0.9828,2454
0.9735,2455
0.9264,2456
0.9811,2457
0.958,2458
0.9894,2459
0.8423,2460
0.9644,2461
0.9697,2462
0.9889,2463
0.9145,2464
0.9786,2465
0.9795,2466
0.9524,2467
0.9151,2468
0.9866,2469
0.9016,2470
0.7349,2471
0.9895,2472
0.9853,2473
0.9576,2474
0.9874,2475
0.9834,2476
0.9758,2477
0.9696,2478
0.9485,2479
0.9848,2480
0.9906,2481
0.7105,2482
0.9675,2483
0.9845,2484
0.9802,2485
0.9723,2486
0.9816,2487
0.9825,2488
0.9892,2489
0.9823,2490
0.7237,2491
0.9312,2492
0.9772,2493
0.9896,2494
0.9269,2495
0.9481,2496
0.9846,2497
0.9818,2498
0.9797,2499
0.8894,2500
0.9776,2501
0.9134,2502
0.9646,2503
0.9147,2504
0.8678,2505
0.9706,2506
0.9865,2507
0.897,2508
0.8356,2509
0.9765,2510
0.9893,2511
0.9675,2512
0.9879,2513
0.7715,2514
0.9882,2515
0.983,2516
0.9742,2517
0.9897,2518
0.854,2519
0.979,2520
0.9873,2521
0.9744,2522
0.9881,2523
0.8328,2524
0.8276,2525
0.9233,2526
0.9632,2527
0.9822,2528
0.982,2529
0.9862,2530
0.9887,2531
0.985,2532
0.9252,2533
0.9878,2534
0.9794,2535
0.9853,2536
0.9807,2537
0.933,2538
0.9769,2539
0.97,2540
0.9809,2541
0.9881,2542
0.9839,2543
0.9699,2544
0.9443,2545
0.9771,2546
0.9711,2547
0.938,2548
0.9816,2549
0.9832,2550
0.9849,2551
0.9806,2552
0.9846,2553
0.9833,2554
0.9636,2555
0.9827,2556
0.9868,2557
0.986,2558
0.8327,2559
0.9802,2560
0.8894,2561
0.968,2562
0.9847,2563
0.9788,2564
0.9555,2565
0.6653,2566
0.983,2567
0.9789,2568
0.9286,2569
0.8833,2570
0.8224,2571
0.9323,2572
0.9592,2573
0.9896,2574
0.8399,2575
0.9874,2576
0.9883,2577
0.9825,2578
0.9885,2579
0.9808,2580
0.9822,2581
0.9901,2582
0.9846,2583
0.9642,2584
0.9888,2585
0.9864,2586
0.9845,2587
0.9853,2588
0.9873,2589
0.8835,2590
0.9793,2591
0.8494,2592
0.9891,2593
0.9816,2594
0.9774,2595
0.9875,2596
0.984,2597
0.9105,2598
0.9835,2599
0.9808,2600
0.9884,2601
0.9576,2602
0.9861,2603
0.985,2604
0.9822,2605
0.8553,2606
0.986,2607
0.861,2608
0.9889,2609
0.9879,2610
0.9186,2611
0.9887,2612
0.9896,2613
0.6697,2614
0.9495,2615
0.9885,2616
0.847,2617
0.9876,2618
0.9853,2619
0.9773,2620
0.9402,2621
0.9859,2622
0.9901,2623
0.9841,2624
0.988,2625
0.7035,2626
0.93,2627
0.9442,2628
0.9881,2629
0.9531,2630
0.9051,2631
0.9893,2632
0.846,2633
0.9892,2634
0.9149,2635
0.988,2636
0.8388,2637
0.847,2638
0.8657,2639
0.974,2640
0.9884,2641
0.9778,2642
0.9868,2643
0.9824,2644
0.9882,2645
0.9868,2646
0.9883,2647
0.967,2648
0.979,2649
0.9073,2650
0.9875,2651
0.9566,2652
0.8899,2653
0.8225,2654
0.8676,2655
0.9836,2656
0.917,2657
0.9124,2658
0.9825,2659
0.9533,2660
0.9858,2661
0.9642,2662
0.9833,2663
0.9789,2664
0.9873,2665
0.9857,2666
0.509,2667
0.9802,2668
0.9053,2669
0.9819,2670
0.9781,2671
0.9853,2672
0.9802,2673
0.9869,2674
0.9881,2675
0.9886,2676
0.9877,2677
0.9808,2678
0.971,2679
0.9681,2680
0.9407,2681
0.9893,2682
0.7341,2683
0.9257,2684
0.9747,2685
0.9882,2686
0.9741,2687
0.975,2688
0.9879,2689
0.9849,2690
0.9751,2691
0.9761,2692
0.9797,2693
0.9123,2694
0.5615,2695
0.8501,2696
0.6353,2697
0.9543,2698
0.9495,2699
0.9896,2700
0.9862,2701
0.9802,2702
0.9895,2703
0.8646,2704
0.9843,2705
0.9338,2706
0.9693,2707
0.9571,2708
0.9859,2709
0.9604,2710
0.8671,2711
0.9843,2712
0.9745,2713
0.9831,2714
0.9829,2715
0.748,2716
0.9674,2717
0.9882,2718
0.9809,2719
0.975,2720
0.9101,2721
0.8701,2722
0.9814,2723
0.9797,2724
0.9818,2725
0.9778,2726
0.9009,2727
0.9455,2728
0.9855,2729
0.9277,2730
0.9901,2731
0.945,2732
0.9499,2733
0.986,2734
0.9858,2735
0.9276,2736
0.9836,2737
0.9886,2738
0.9828,2739
0.8571,2740
0.8304,2741
0.9871,2742
0.985,2743
0.9695,2744
0.9895,2745
0.985,2746
0.9827,2747
0.9772,2748
0.9501,2749
0.9501,2750
0.9592,2751
0.9579,2752
0.986,2753
0.9819,2754
0.9836,2755
0.9035,2756
0.9489,2757
0.7896,2758
0.9613,2759
0.9879,2760
0.8538,2761
0.9876,2762
0.8948,2763
0.6009,2764
0.9885,2765
0.9841,2766
0.9649,2767
0.9895,2768
0.9891,2769
0.9749,2770
0.9815,2771
0.9808,2772
0.9662,2773
0.8476,2774
0.7074,2775
0.8206,2776
0.9739,2777
0.9807,2778
0.9815,2779
0.9878,2780
0.9855,2781
0.9634,2782
0.9583,2783
0.9361,2784
0.9892,2785
0.9844,2786
0.9608,2787
0.9651,2788
0.9615,2789
0.9849,2790
0.9544,2791
0.9779,2792
0.9233,2793
0.9848,2794
0.8571,2795
0.798,2796
0.979,2797
0.9067,2798
0.9733,2799
0.9251,2800
0.9404,2801
0.8995,2802
0.9765,2803
0.8808,2804
0.9853,2805
0.986,2806
0.9858,2807
0.9852,2808
0.9003,2809
0.9376,2810
0.9868,2811
0.9714,2812
0.8955,2813
0.9786,2814
0.9783,2815
0.5265,2816
0.9636,2817
0.8923,2818
0.9496,2819
0.981,2820
0.9029,2821
0.9577,2822
0.978,2823
0.9835,2824
0.9721,2825
0.9373,2826
0.983,2827
0.9786,2828
0.9805,2829
0.9901,2830
0.9833,2831
0.9082,2832
0.9762,2833
0.9796,2834
0.9868,2835
0.9884,2836
0.9656,2837
0.9897,2838
0.9644,2839
0.9857,2840
0.9788,2841
0.9249,2842
0.9645,2843
0.9788,2844
0.9827,2845
0.9836,2846
0.9562,2847
0.9355,2848
0.9841,2849
0.9791,2850
0.718,2851
0.9758,2852
0.9848,2853
0.7802,2854
0.9546,2855
0.8738,2856
0.9844,2857
0.9571,2858
0.979,2859
0.9761,2860
0.9756,2861
0.987,2862
0.9801,2863
0.9855,2864
0.8222,2865
0.9543,2866
0.9001,2867
0.9769,2868
0.6746,2869
0.9901,2870
0.987,2871
0.9856,2872
0.9691,2873
0.9252,2874
0.9905,2875
0.9539,2876
0.9846,2877
0.8501,2878
0.9884,2879
0.9812,2880
0.8993,2881
0.9788,2882
0.9058,2883
0.9827,2884
0.8732,2885
0.9833,2886
0.9704,2887
0.9844,2888
0.9831,2889
0.9114,2890
0.7285,2891
0.8508,2892
0.8281,2893
0.7209,2894
0.9812,2895
0.9869,2896
0.9731,2897
0.9884,2898
0.9669,2899
0.8523,2900
0.9835,2901
0.7001,2902
0.9738,2903
0.984,2904
0.9721,2905
0.9873,2906
0.9795,2907
0.9901,2908
0.9804,2909
0.9285,2910
0.8632,2911
0.985,2912
0.9651,2913
0.9825,2914
0.8948,2915
0.9708,2916
0.9656,2917
0.987,2918
0.9609,2919
0.9875,2920
0.7334,2921
0.9865,2922
0.9856,2923
0.5807,2924
0.9444,2925
0.9777,2926
0.9723,2927
0.9545,2928
0.9502,2929
0.984,2930
0.9815,2931
0.9873,2932
0.5802,2933
0.9808,2934
0.9871,2935
0.9803,2936
0.9876,2937
0.9776,2938
0.8192,2939
0.9092,2940
0.9854,2941
0.9706,2942
0.9832,2943
0.7381,2944
0.9823,2945
0.987,2946
0.9893,2947
0.9481,2948
0.9809,2949
0.9837,2950
0.9867,2951
0.846,2952
0.9632,2953
0.9867,2954
0.5558,2955
0.9073,2956
0.9858,2957
0.9734,2958
0.9812,2959
0.9336,2960
0.9851,2961
0.9398,2962
0.9834,2963
0.9546,2964
0.8972,2965
0.9907,2966
0.9806,2967
0.9756,2968
0.9323,2969
0.9849,2970
0.9887,2971
0.9866,2972
0.5862,2973
0.9827,2974
0.9843,2975
0.9512,2976
0.9807,2977
0.9773,2978
0.9874,2979
0.8719,2980
0.9829,2981
0.9846,2982
0.9893,2983
0.7348,2984
0.9213,2985
0.9835,2986
0.7266,2987
0.884,2988
0.8446,2989
0.9767,2990
0.9158,2991
0.9853,2992
0.9696,2993
0.8808,2994
0.8744,2995
0.955,2996
0.6679,2997
0.8923,2998
0.9813,2999
0.8716,3000
0.9374,3001
0.9889,3002
0.965,3003
0.9815,3004
0.9518,3005
0.8413,3006
0.9249,3007
0.8514,3008
0.9841,3009
0.9854,3010
0.9287,3011
0.92,3012
0.9601,3013
0.9878,3014
0.9766,3015
0.9631,3016
0.8716,3017
0.9521,3018
0.9721,3019
0.9704,3020
0.9747,3021
0.9395,3022
0.9012,3023
0.9855,3024
0.803,3025
0.8556,3026
0.9642,3027
0.8582,3028
0.9808,3029
0.9772,3030
0.6853,3031
0.9789,3032
0.6976,3033
0.5189,3034
0.9725,3035
0.9798,3036
0.9892,3037
0.961,3038
0.9821,3039
0.96,3040
0.9636,3041
0.9878,3042
0.9889,3043
0.886,3044
0.9856,3045
0.9711,3046
0.9724,3047
0.932,3048
0.84,3049
0.9572,3050
0.9697,3051
0.9816,3052
0.9882,3053
0.8115,3054
0.9836,3055
0.9724,3056
0.9449,3057
0.9868,3058
0.9815,3059
0.9318,3060
0.9255,3061
0.9719,3062
0.9896,3063
0.9551,3064
0.9841,3065
0.6823,3066
0.9682,3067
0.9816,3068
0.9796,3069
0.9746,3070
0.9866,3071
0.9836,3072
0.9865,3073
0.9857,3074
0.9718,3075
0.8559,3076
0.9813,3077
0.8388,3078
0.9882,3079
0.9251,3080
0.9756,3081
0.9673,3082
0.9828,3083
0.89,3084
0.979,3085
0.9879,3086
0.9781,3087
0.6719,3088
0.9823,3089
0.985,3090
0.9525,3091
0.9731,3092
0.9802,3093
0.9704,3094
0.9874,3095
0.9711,3096
0.9882,3097
0.8664,3098
0.9739,3099
0.9761,3100
0.9023,3101
0.9439,3102
0.8882,3103
0.9611,3104
0.9822,3105
0.912,3106
0.9862,3107
0.9873,3108
0.9781,3109
0.9038,3110
0.9821,3111
0.9789,3112
0.975,3113
0.7464,3114
0.9788,3115
0.9733,3116
0.9668,3117
0.9574,3118
0.9791,3119
0.9863,3120
0.9903,3121
0.9748,3122
0.9905,3123
0.9884,3124
0.9878,3125
0.8392,3126
0.8898,3127
0.984,3128
0.9744,3129
0.5581,3130
0.9278,3131
0.9836,3132
0.9734,3133
0.9892,3134
0.9822,3135
0.514,3136
0.9526,3137
0.7824,3138
0.9809,3139
0.9653,3140
0.8957,3141
0.9148,3142
0.974,3143
0.8878,3144
0.9901,3145
0.9818,3146
0.9838,3147
0.8689,3148
0.7643,3149
0.6142,3150
0.9551,3151
0.9783,3152
0.9832,3153
0.8855,3154
0.9838,3155
0.9812,3156
0.9769,3157
0.9147,3158
0.9845,3159
0.9815,3160
0.9698,3161
0.9828,3162
0.9868,3163
0.8808,3164
0.9853,3165
0.9785,3166
0.9742,3167
0.9854,3168
0.9882,3169
0.9406,3170
0.6034,3171
0.9617,3172
0.9552,3173
0.9858,3174
0.9819,3175
0.9282,3176
0.9788,3177
0.9823,3178
0.9794,3179
0.9717,3180
0.9617,3181
0.9864,3182
0.9703,3183
0.9862,3184
0.9806,3185
0.9886,3186
0.9884,3187
0.9792,3188
0.9796,3189
0.9791,3190
0.935,3191
0.985,3192
0.99,3193
0.8577,3194
0.9595,3195
0.8896,3196
0.988,3197
0.9818,3198
0.9783,3199
0.9782,3200
0.9891,3201
0.6525,3202
0.8759,3203
0.9835,3204
0.8934,3205
0.9868,3206
0.9837,3207
0.9522,3208
0.7743,3209
0.51,3210
0.9877,3211
0.9113,3212
0.7259,3213
0.9791,3214
0.9786,3215
0.9723,3216
0.9681,3217
0.8553,3218
0.9694,3219
0.8851,3220
0.9419,3221
0.9896,3222
0.9874,3223
0.9858,3224
0.9798,3225
0.9874,3226
0.9841,3227
0.9758,3228
0.9823,3229
0.9859,3230
0.9806,3231
0.927,3232
0.9883,3233
0.9008,3234
0.9869,3235
0.984,3236
0.9182,3237
0.985,3238
0.9816,3239
0.989,3240
0.8645,3241
0.9844,3242
0.9832,3243
0.8844,3244
0.9849,3245
0.9821,3246
0.981,3247
0.8533,3248
0.9408,3249
0.9876,3250
0.5437,3251
0.9878,3252
0.9412,3253
0.8834,3254
0.9892,3255
0.8738,3256
0.9791,3257
0.9425,3258
0.8751,3259
0.9795,3260
0.9897,3261
0.7823,3262
0.9787,3263
0.9811,3264
0.9858,3265
0.9817,3266
0.5825,3267
0.9901,3268
0.7871,3269
0.9466,3270
0.8258,3271
0.8761,3272
0.9097,3273
0.957,3274
0.9878,3275
0.923,3276
0.9511,3277
0.9841,3278
0.9839,3279
0.842,3280
0.938,3281
0.9897,3282
0.9457,3283
0.981,3284
0.9718,3285
0.981,3286
0.9874,3287
0.9675,3288
0.7084,3289
0.981,3290
0.8528,3291
0.9596,3292
0.5199,3293
0.9278,3294
0.854,3295
0.8165,3296
0.9883,3297
0.9866,3298
0.9073,3299
0.8433,3300
0.9754,3301
0.9795,3302
0.8861,3303
0.8454,3304
0.5113,3305
0.9887,3306
0.8583,3307
0.9762,3308
0.9277,3309
0.9736,3310
0.6666,3311
0.9822,3312
0.9527,3313
0.8504,3314
0.521,3315
0.9762,3316
0.9859,3317
0.9671,3318
0.9513,3319
0.9831,3320
0.8689,3321
0.8642,3322
0.9719,3323
0.8875,3324
0.9255,3325
0.9804,3326
0.9158,3327
0.9715,3328
0.868,3329
0.9632,3330
0.9831,3331
0.8174,3332
0.9808,3333
0.8632,3334
0.8926,3335
0.9384,3336
0.9227,3337
0.9876,3338
0.6092,3339
0.9818,3340
0.979,3341
0.9853,3342
0.947,3343
0.9414,3344
0.972,3345
0.9395,3346
0.9625,3347
0.9649,3348
0.9322,3349
0.9689,3350
0.8911,3351
0.9833,3352
0.932,3353
0.8648,3354
0.855,3355
0.9764,3356
0.9884,3357
0.8746,3358
0.973,3359
0.5652,3360
0.9664,3361
0.9636,3362
0.9432,3363
0.9878,3364
0.9781,3365
0.9874,3366
0.9808,3367
0.6008,3368
0.9441,3369
0.9857,3370
0.9216,3371
0.9791,3372
0.9692,3373
0.9706,3374
0.98,3375
0.9882,3376
0.924,3377
0.9655,3378
0.9714,3379
0.9881,3380
0.8504,3381
0.9844,3382
0.9893,3383
0.8225,3384
0.981,3385
0.989,3386
0.9383,3387
0.9808,3388
0.9879,3389
0.9405,3390
0.9848,3391
0.9699,3392
0.8278,3393
0.966,3394
0.9459,3395
0.9246,3396
0.9593,3397
0.9632,3398
0.9674,3399
0.9712,3400
0.8997,3401
0.8968,3402
0.9706,3403
0.9896,3404
0.9743,3405
0.9265,3406
0.9698,3407
0.9632,3408
0.9807,3409
0.8764,3410
0.9886,3411
0.9833,3412
0.8756,3413
0.9724,3414
0.9864,3415
0.8947,3416
0.9725,3417
0.989,3418
0.9804,3419
0.9846,3420
0.9823,3421
0.8619,3422
0.98,3423
0.8337,3424
0.9905,3425
0.9835,3426
0.9781,3427
0.9828,3428
0.9848,3429
0.9019,3430
0.9741,3431
0.9345,3432
0.9395,3433
0.9869,3434
0.9868,3435
0.9881,3436
0.6139,3437
0.9849,3438
0.9376,3439
0.9857,3440
0.9896,3441
0.853,3442
0.8328,3443
0.9874,3444
0.9771,3445
0.9849,3446
0.9802,3447
0.9848,3448
0.9253,3449
0.9268,3450
0.9666,3451
0.9897,3452
0.8461,3453
0.9833,3454
0.9877,3455
0.8979,3456
0.9011,3457
0.9714,3458
0.9891,3459
0.9299,3460
0.9857,3461
0.9866,3462
0.9836,3463
0.986,3464
0.9775,3465
0.9218,3466
0.9566,3467
0.5373,3468
0.8754,3469
0.9804,3470
0.9886,3471
0.9871,3472
0.9797,3473
0.9349,3474
0.9821,3475
0.9688,3476
0.9715,3477
0.9778,3478
0.6097,3479
0.9854,3480
0.8313,3481
0.9896,3482
0.9813,3483
0.9877,3484
0.8869,3485
0.9463,3486
0.988,3487
0.9817,3488
0.9419,3489
0.9876,3490
0.9841,3491
0.9542,3492
0.8238,3493
0.8048,3494
0.8356,3495
0.9068,3496
0.8556,3497
0.9881,3498
0.8984,3499
0.9795,3500
0.7709,3501
0.988,3502
0.979,3503
0.9645,3504
0.985,3505
0.9808,3506
0.7011,3507
0.9795,3508
0.9546,3509
0.984,3510
0.9828,3511
0.9882,3512
0.9682,3513
0.9791,3514
0.9872,3515
0.989,3516
0.8429,3517
0.9826,3518
0.9865,3519
0.9043,3520
0.9833,3521
0.9615,3522
0.9291,3523
0.9769,3524
0.9893,3525
0.9901,3526
0.9823,3527
0.6509,3528
0.9825,3529
0.9809,3530
0.9778,3531
0.9878,3532
0.8496,3533
0.9827,3534
0.9244,3535
0.921,3536
0.8229,3537
0.9132,3538
0.9177,3539
0.975,3540
0.9703,3541
0.9852,3542
0.6566,3543
0.9718,3544
0.5668,3545
0.9437,3546
0.9311,3547
0.9833,3548
0.9679,3549
0.91,3550
0.9557,3551
0.9629,3552
0.8388,3553
0.9745,3554
0.9457,3555
0.9823,3556
0.8839,3557
0.9734,3558
0.9797,3559
0.954,3560
0.9867,3561
0.9821,3562
0.9217,3563
0.9892,3564
0.9237,3565
0.9768,3566
0.9662,3567
0.9767,3568
0.9604,3569
0.9837,3570
0.972,3571
0.9817,3572
0.9524,3573
0.9623,3574
0.937,3575
0.9455,3576
0.9867,3577
0.9643,3578
0.9731,3579
0.9412,3580
0.9885,3581
0.9849,3582
0.9891,3583
0.9775,3584
0.9734,3585
0.9873,3586
0.9089,3587
0.9742,3588
0.9867,3589
0.9645,3590
0.8305,3591
0.6568,3592
0.9568,3593
0.9765,3594
0.9844,3595
0.9373,3596
0.9844,3597
0.9827,3598
0.8695,3599
0.8451,3600
0.9853,3601
0.9866,3602
0.9804,3603
0.8387,3604
0.9828,3605
0.98,3606
0.886,3607
0.9857,3608
0.9703,3609
0.978,3610
0.9332,3611
0.9844,3612
0.9156,3613
0.9759,3614
0.9874,3615
0.9881,3616
0.9853,3617
0.9847,3618
0.9796,3619
0.9669,3620
0.9889,3621
0.9744,3622
0.9651,3623
0.9804,3624
0.9157,3625
0.9872,3626
0.9306,3627
0.9807,3628
0.9881,3629
0.615,3630
0.9386,3631
0.847,3632
0.9811,3633
0.9896,3634
0.9856,3635
0.9037,3636
0.9609,3637
0.909,3638
0.9857,3639
0.9832,3640
0.9867,3641
0.9844,3642
0.9868,3643
0.9851,3644
0.9825,3645
0.8892,3646
0.9897,3647
0.8532,3648
0.7458,3649
0.9764,3650
0.9784,3651
0.9493,3652
0.9809,3653
0.8102,3654
0.9828,3655
0.9812,3656
0.9845,3657
0.8125,3658
0.9586,3659
0.9823,3660
0.9881,3661
0.8948,3662
0.9725,3663
0.5986,3664
0.9891,3665
